experience_years,has_career_objective,language_score,num_soft_skills,is_graduate,CandidateID,Performance,Raw_Score,CV_Score_1_to_5
0,1,0.0,1,0,EMP0669,0,0.26639749981129135,4.2219385230530255
0,1,0.0,0,0,EMP0273,1,0.16817337153184747,3.8329077845795383
0,0,0.0,1,0,EMP0300,1,0.09822412827944389,3.5558637808829525
5,0,0.0,0,1,EMP0100,1,-0.23456111718949918,2.2378201182347652
0,0,0.0,1,1,EMP0319,0,-0.15006861556555395,2.5724647811909107
1,0,0.0,2,1,EMP0110,0,-0.04909816195501035,2.972372734767866
1,0,0.0,3,0,EMP0034,1,0.2974187101694314,4.344802472933395
0,0,0.0,1,0,EMP0918,0,0.09822412827944389,3.5558637808829525
0,0,0.0,1,1,EMP0235,0,-0.15006861556555395,2.5724647811909107
0,0,0.0,0,1,EMP0582,0,-0.24829274384499786,2.1834340427174235
3,1,0.0,0,0,EMP0689,1,0.17641234752514667,3.8655394298899433
0,0,0.0,1,1,EMP0426,1,-0.15006861556555395,2.5724647811909107
0,0,0.0,0,0,EMP0268,0,0.0,3.1668330424094653
0,0,0.0,1,1,EMP0124,0,-0.15006861556555395,2.5724647811909107
15,0,0.0,0,0,EMP0230,1,0.04119487996649605,3.3299912689614897
0,0,0.0,0,0,EMP0206,1,0.0,3.1668330424094653
3,1,0.0,0,0,EMP0174,0,0.17641234752514667,3.8655394298899433
0,0,0.0,0,0,EMP0593,0,0.0,3.1668330424094653
0,1,0.0,0,0,EMP0548,0,0.16817337153184747,3.8329077845795383
2,1,0.0,0,0,EMP0448,1,0.17366602219404695,3.8546622147864746
0,0,0.0,0,1,EMP0407,1,-0.24829274384499786,2.1834340427174235
0,0,0.0,1,0,EMP0659,0,0.09822412827944389,3.5558637808829525
0,0,0.0,0,0,EMP0677,1,0.0,3.1668330424094653
0,1,0.0,1,0,EMP0781,1,0.26639749981129135,4.2219385230530255
2,0,0.0,1,0,EMP0251,0,0.10371677894164337,3.5776182110898893
26,0,0.0,1,0,EMP0683,0,0.16962858688803706,3.8386713735731286
2,1,0.0,1,0,EMP0745,0,0.27189015047349085,4.243692953259962
0,0,0.0,0,1,EMP0117,0,-0.24829274384499786,2.1834340427174235
0,0,0.0,0,0,EMP0705,1,0.0,3.1668330424094653
0,0,0.0,0,0,EMP0578,0,0.0,3.1668330424094653
3,0,0.0,0,0,EMP0477,0,0.00823897599329921,3.1994646877198702
0,0,0.0,0,0,EMP0368,0,0.0,3.1668330424094653
0,0,0.0,0,0,EMP0313,0,0.0,3.1668330424094653
0,1,0.0,0,1,EMP0597,1,-0.08011937231315039,2.8495087848874965
0,0,0.0,0,0,EMP0688,1,0.0,3.1668330424094653
4,0,0.0,0,0,EMP0118,0,0.010985301324398946,3.2103419028233384
0,0,0.0,0,0,EMP0712,0,0.0,3.1668330424094653
0,0,0.0,1,0,EMP0191,0,0.09822412827944389,3.5558637808829525
0,0,0.0,0,0,EMP0428,0,0.0,3.1668330424094653
32,0,0.0,0,1,EMP0626,1,-0.1604103332498063,2.531504926028409
0,0,0.0,2,0,EMP0180,1,0.19644825655888778,3.9448945193564398
0,0,0.0,1,0,EMP0207,0,0.09822412827944389,3.5558637808829525
0,1,0.0,1,1,EMP0032,1,0.01810475596629349,3.2385395233609837
0,0,0.0,0,0,EMP0604,0,0.0,3.1668330424094653
32,0,0.0,1,1,EMP0563,0,-0.062186204970362396,2.9205356645018963
0,1,0.0,2,0,EMP0577,0,0.3646216280907353,4.610969261526513
0,0,0.0,0,0,EMP0897,1,0.0,3.1668330424094653
6,0,0.0,0,1,EMP0771,0,-0.23181479185839943,2.2486973333382334
0,0,0.0,0,1,EMP0025,1,-0.24829274384499786,2.1834340427174235
2,0,0.0,0,1,EMP0670,0,-0.24280009318279838,2.2051884729243603
0,0,0.0,0,0,EMP0889,0,0.0,3.1668330424094653
0,0,0.0,1,0,EMP0635,1,0.09822412827944389,3.5558637808829525
2,0,0.0,3,1,EMP0074,0,0.05187229165553328,3.3722806883448215
0,1,0.0,2,0,EMP0785,1,0.3646216280907353,4.610969261526513
0,1,0.0,0,0,EMP0227,0,0.16817337153184747,3.8329077845795383
0,1,0.0,0,0,EMP0687,1,0.16817337153184747,3.8329077845795383
0,1,0.0,0,0,EMP0805,0,0.16817337153184747,3.8329077845795383
